TITLE;
DATA TYPE;ULTRAVIOLET SPECTRUM
ORIGIN;JASCO
OWNER;
DATE;26/06/08
TIME;18:37:58
SPECTROMETER/DATA SYSTEM;
LOCALE;1036
RESOLUTION;
DELTAX;-1
XUNITS;NANOMETERS
YUNITS;ABSORBANCE
FIRSTX;  800,0000
LASTX;  300,0000
NPOINTS;     501
FIRSTY;    -0,00035
MAXY;     3,31790
MINY;    -0,00035
XYDATA
800,0000;-0,000348693
799,0000;0,00208343
798,0000;0,00453285
797,0000;0,00698537
796,0000;0,00944703
795,0000;0,0119281
794,0000;0,0144323
793,0000;0,0169506
792,0000;0,0194753
791,0000;0,022017
790,0000;0,0245863
789,0000;0,0271772
788,0000;0,0297773
787,0000;0,0323912
786,0000;0,035028
785,0000;0,0376782
784,0000;0,040341
783,0000;0,0430138
782,0000;0,0457017
781,0000;0,0483992
780,0000;0,0511075
779,0000;0,0538301
778,0000;0,0565716
777,0000;0,0593243
776,0000;0,0620899
775,0000;0,0648771
774,0000;0,0676754
773,0000;0,0704891
772,0000;0,0733191
771,0000;0,0761713
770,0000;0,0790305
769,0000;0,0819148
768,0000;0,0848103
767,0000;0,0877259
766,0000;0,0906601
765,0000;0,0936168
764,0000;0,0965814
763,0000;0,0995445
762,0000;0,102546
761,0000;0,105564
760,0000;0,108588
759,0000;0,111642
758,0000;0,114718
757,0000;0,117808
756,0000;0,120939
755,0000;0,124083
754,0000;0,127236
753,0000;0,130418
752,0000;0,133626
751,0000;0,136866
750,0000;0,140138
749,0000;0,143428
748,0000;0,146744
747,0000;0,150104
746,0000;0,15349
745,0000;0,156918
744,0000;0,160387
743,0000;0,163904
742,0000;0,167493
741,0000;0,17115
740,0000;0,175154
739,0000;0,179018
738,0000;0,183039
737,0000;0,187284
736,0000;0,191857
735,0000;0,196874
734,0000;0,202491
733,0000;0,208807
732,0000;0,215817
731,0000;0,223219
730,0000;0,230375
729,0000;0,236304
728,0000;0,240163
727,0000;0,241865
726,0000;0,242111
725,0000;0,242045
724,0000;0,242376
723,0000;0,243367
722,0000;0,245112
721,0000;0,247547
720,0000;0,250605
719,0000;0,254061
718,0000;0,257646
717,0000;0,261288
716,0000;0,264979
715,0000;0,268718
714,0000;0,272514
713,0000;0,276355
712,0000;0,280256
711,0000;0,28421
710,0000;0,288211
709,0000;0,292268
708,0000;0,296388
707,0000;0,300558
706,0000;0,304785
705,0000;0,309066
704,0000;0,313394
703,0000;0,317768
702,0000;0,322189
701,0000;0,326652
700,0000;0,331151
699,0000;0,335693
698,0000;0,340281
697,0000;0,344905
696,0000;0,349567
695,0000;0,354269
694,0000;0,359017
693,0000;0,363802
692,0000;0,368645
691,0000;0,373541
690,0000;0,378488
689,0000;0,383494
688,0000;0,388558
687,0000;0,393658
686,0000;0,398804
685,0000;0,403989
684,0000;0,40922
683,0000;0,41449
682,0000;0,419793
681,0000;0,425142
680,0000;0,430534
679,0000;0,435966
678,0000;0,441426
677,0000;0,446937
676,0000;0,452476
675,0000;0,458064
674,0000;0,463672
673,0000;0,469339
672,0000;0,475081
671,0000;0,480863
670,0000;0,486704
669,0000;0,492584
668,0000;0,498517
667,0000;0,504513
666,0000;0,510547
665,0000;0,516624
664,0000;0,522749
663,0000;0,528925
662,0000;0,535151
661,0000;0,541435
660,0000;0,547758
659,0000;0,55414
658,0000;0,560565
657,0000;0,567061
656,0000;0,573614
655,0000;0,580207
654,0000;0,586871
653,0000;0,593593
652,0000;0,600392
651,0000;0,607268
650,0000;0,614209
649,0000;0,621225
648,0000;0,628313
647,0000;0,635489
646,0000;0,642722
645,0000;0,650021
644,0000;0,65737
643,0000;0,664804
642,0000;0,672285
641,0000;0,679832
640,0000;0,687452
639,0000;0,695135
638,0000;0,702872
637,0000;0,71066
636,0000;0,718523
635,0000;0,726445
634,0000;0,734406
633,0000;0,742417
632,0000;0,750483
631,0000;0,758618
630,0000;0,76682
629,0000;0,775084
628,0000;0,7834
627,0000;0,791826
626,0000;0,800332
625,0000;0,808903
624,0000;0,817517
623,0000;0,826216
622,0000;0,834996
621,0000;0,843838
620,0000;0,852751
619,0000;0,861757
618,0000;0,870844
617,0000;0,880017
616,0000;0,889271
615,0000;0,898588
614,0000;0,908013
613,0000;0,917472
612,0000;0,927026
611,0000;0,936641
610,0000;0,946328
609,0000;0,956054
608,0000;0,965842
607,0000;0,97575
606,0000;0,985711
605,0000;0,995736
604,0000;1,00583
603,0000;1,01599
602,0000;1,02624
601,0000;1,03658
600,0000;1,04688
599,0000;1,0573
598,0000;1,06777
597,0000;1,07833
596,0000;1,08892
595,0000;1,09955
594,0000;1,11028
593,0000;1,12104
592,0000;1,13191
591,0000;1,14283
590,0000;1,15385
589,0000;1,16496
588,0000;1,17616
587,0000;1,18753
586,0000;1,19902
585,0000;1,21059
584,0000;1,22221
583,0000;1,23392
582,0000;1,24569
581,0000;1,25749
580,0000;1,26932
579,0000;1,28117
578,0000;1,29314
577,0000;1,3052
576,0000;1,31731
575,0000;1,32953
574,0000;1,34187
573,0000;1,35423
572,0000;1,36674
571,0000;1,37931
570,0000;1,39195
569,0000;1,40469
568,0000;1,41756
567,0000;1,43049
566,0000;1,4436
565,0000;1,45668
564,0000;1,46999
563,0000;1,48337
562,0000;1,49677
561,0000;1,51037
560,0000;1,524
559,0000;1,53772
558,0000;1,55144
557,0000;1,56521
556,0000;1,57907
555,0000;1,59294
554,0000;1,60684
553,0000;1,62082
552,0000;1,63501
551,0000;1,6493
550,0000;1,66356
549,0000;1,67826
548,0000;1,69263
547,0000;1,7073
546,0000;1,72196
545,0000;1,73678
544,0000;1,75149
543,0000;1,7664
542,0000;1,78138
541,0000;1,79656
540,0000;1,81191
539,0000;1,82724
538,0000;1,84268
537,0000;1,85826
536,0000;1,87395
535,0000;1,8898
534,0000;1,9056
533,0000;1,92181
532,0000;1,93801
531,0000;1,95475
530,0000;1,97116
529,0000;1,98801
528,0000;2,00528
527,0000;2,02241
526,0000;2,03983
525,0000;2,05736
524,0000;2,07506
523,0000;2,09279
522,0000;2,10987
521,0000;2,12724
520,0000;2,14449
519,0000;2,16171
518,0000;2,17913
517,0000;2,19676
516,0000;2,21436
515,0000;2,2314
514,0000;2,24925
513,0000;2,26761
512,0000;2,28578
511,0000;2,30421
510,0000;2,32166
509,0000;2,33965
508,0000;2,35798
507,0000;2,37549
506,0000;2,39204
505,0000;2,40991
504,0000;2,42722
503,0000;2,44246
502,0000;2,45781
501,0000;2,47436
500,0000;2,55974
499,0000;2,58021
498,0000;2,60044
497,0000;2,622
496,0000;2,6422
495,0000;2,66262
494,0000;2,68348
493,0000;2,70333
492,0000;2,72226
491,0000;2,74162
490,0000;2,76139
489,0000;2,78083
488,0000;2,79831
487,0000;2,81622
486,0000;2,83401
485,0000;2,84785
484,0000;2,86532
483,0000;2,87945
482,0000;2,89426
481,0000;2,90878
480,0000;2,92219
479,0000;2,93628
478,0000;2,95031
477,0000;2,96463
476,0000;2,9807
475,0000;2,99529
474,0000;3,0112
473,0000;3,02867
472,0000;3,04617
471,0000;3,06486
470,0000;3,08049
469,0000;3,10111
468,0000;3,11778
467,0000;3,13051
466,0000;3,14102
465,0000;3,14595
464,0000;3,14968
463,0000;3,15542
462,0000;3,15586
461,0000;3,16683
460,0000;3,16934
459,0000;3,17273
458,0000;3,17355
457,0000;3,18149
456,0000;3,19505
455,0000;3,19426
454,0000;3,19327
453,0000;3,19822
452,0000;3,20604
451,0000;3,21686
450,0000;3,22158
449,0000;3,22948
448,0000;3,2358
447,0000;3,24643
446,0000;3,26231
445,0000;3,27285
444,0000;3,2723
443,0000;3,2801
442,0000;3,2973
441,0000;3,29985
440,0000;3,30448
439,0000;3,31467
438,0000;3,31612
437,0000;3,3179
436,0000;3,3098
435,0000;3,30661
434,0000;3,29833
433,0000;3,2883
432,0000;3,28653
431,0000;3,27451
430,0000;3,26229
429,0000;3,25324
428,0000;3,25077
427,0000;3,2346
426,0000;3,23002
425,0000;3,21175
424,0000;3,22026
423,0000;3,21506
422,0000;3,21316
421,0000;3,21838
420,0000;3,21045
419,0000;3,21169
418,0000;3,21683
417,0000;3,21179
416,0000;3,20836
415,0000;3,21111
414,0000;3,22541
413,0000;3,22371
412,0000;3,22173
411,0000;3,22726
410,0000;3,21146
409,0000;3,20024
408,0000;3,20243
407,0000;3,179
406,0000;3,13864
405,0000;3,1066
404,0000;3,08786
403,0000;3,04839
402,0000;2,9956
401,0000;2,94544
400,0000;3,10922
399,0000;3,10727
398,0000;3,10116
397,0000;3,11764
396,0000;3,10977
395,0000;3,08322
394,0000;3,0791
393,0000;3,06771
392,0000;3,04349
391,0000;3,02654
390,0000;3,00243
389,0000;2,98331
388,0000;2,97585
387,0000;2,95532
386,0000;2,94344
385,0000;2,93957
384,0000;2,92617
383,0000;2,89761
382,0000;2,86622
381,0000;2,83414
380,0000;2,79918
379,0000;2,75517
378,0000;2,71083
377,0000;2,6796
376,0000;2,63696
375,0000;2,59982
374,0000;2,56003
373,0000;2,52547
372,0000;2,48008
371,0000;2,4355
370,0000;2,383
369,0000;2,33471
368,0000;2,28772
367,0000;2,23799
366,0000;2,18791
365,0000;2,13556
364,0000;2,07992
363,0000;2,02594
362,0000;1,97488
361,0000;1,92853
360,0000;1,87993
359,0000;1,83971
358,0000;1,80352
357,0000;1,77097
356,0000;1,74034
355,0000;1,71293
354,0000;1,68505
353,0000;1,65915
352,0000;1,63042
351,0000;1,59552
350,0000;1,55435
349,0000;1,50661
348,0000;1,44841
347,0000;1,38001
346,0000;1,30385
345,0000;1,22246
344,0000;1,13878
343,0000;1,05421
342,0000;0,97217
341,0000;0,894091
340,0000;0,807144
339,0000;0,73964
338,0000;0,678028
337,0000;0,621376
336,0000;0,569976
335,0000;0,523511
334,0000;0,482028
333,0000;0,445579
332,0000;0,413834
331,0000;0,387083
330,0000;0,365145
329,0000;0,347993
328,0000;0,335424
327,0000;0,327061
326,0000;0,322943
325,0000;0,322666
324,0000;0,326429
323,0000;0,334105
322,0000;0,345962
321,0000;0,361912
320,0000;0,381933
319,0000;0,406131
318,0000;0,434179
317,0000;0,466379
316,0000;0,502702
315,0000;0,542561
314,0000;0,586061
313,0000;0,633216
312,0000;0,683898
311,0000;0,737835
310,0000;0,79452
309,0000;0,854441
308,0000;0,916956
307,0000;0,981102
306,0000;1,0466
305,0000;1,11194
304,0000;1,17838
303,0000;1,24491
302,0000;1,30869
301,0000;1,37227
300,0000;1,43399

##### Extended Information
[Comments]
Sample name
Comment
User
Division
Company;MSC

[Detailed Information]
Creation date;08/06/2026 18:37

Data array type;Linear data array
Horizontal axis;Wavelength [nm]
Vertical axis;Abs
Start;800 nm
End;300 nm
Data interval;1 nm
Data points;501     

[Measurement Information]
Instrument name;UV/Visible
Model name;V-630
Serial No.;C296861148

Accessory;EHCS-760
Accessory S/N;A008661397
  Temperature;24.97 C
  Control sensor;Holder
  Monitor sensor;Holder
  Start mode;Keep +/-0.15 C of the target temperature, for 5 seconds

Measurement date;08/06/2026 18:37

Photometric mode;Abs
Measurement range;800 - 300 nm
Data interval;1 nm
UV/Vis bandwidth;1.5 nm
Response;Medium
Scan speed;400 nm/min
Change source at;340 nm
Light source;D2/WI
Filter exchange;Step
Correction;None

